"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 04 11:08:18 GMT 2022","Mon Jul 04 11:08:22 GMT 2022","3904","","Test04ListingData","","Test04ListingData","testListGuitarCategory","repetition 1 of 1","Listing of Guitar Category"
"passed","Mon Jul 04 11:09:39 GMT 2022","Mon Jul 04 11:10:14 GMT 2022","35047","","Test09DataSave","","Test09DataSave","testMultiplePagesStringSave","repetition 1 of 1","Accessing guitar string pages and the name of each string is stored in a JSON file "
"passed","Mon Jul 04 11:12:52 GMT 2022","Mon Jul 04 11:12:56 GMT 2022","3829","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyDetailsOpen","repetition 1 of 3","Privacy Policy Open"
"passed","Mon Jul 04 11:09:25 GMT 2022","Mon Jul 04 11:09:36 GMT 2022","10609","","Test09DataSave","","Test09DataSave","testMultiplePagesHeadphoneSave","repetition 1 of 1","Accessing headphones pages and the name of each headphones is stored in a JSON file "
"passed","Mon Jul 04 11:13:14 GMT 2022","Mon Jul 04 11:13:21 GMT 2022","6274","","Test07ModifyExistingData","","Test07ModifyExistingData","testExistDataModifyBasic","repetition 1 of 1","Modify existing account (USER 1) basic data with (USER 2) account data"
"passed","Mon Jul 04 11:11:05 GMT 2022","Mon Jul 04 11:11:09 GMT 2022","3482","","Test01Register","","Test01Register","testSiteAvailability","repetition 1 of 1","To check if the page is available"
"passed","Mon Jul 04 11:13:25 GMT 2022","Mon Jul 04 11:13:32 GMT 2022","7557","","Test02Login","","Test02Login","testLoginRegistered","repetition 1 of 1","Login with a registered account (USER 1)"
"failed","Mon Jul 04 11:11:14 GMT 2022","Mon Jul 04 11:11:20 GMT 2022","6101","","Test01Register","","Test01Register","testRegIncorrectChar","repetition 1 of 1","Registration with incorrect char types (USER 5) - BUG #3"
"passed","Mon Jul 04 11:08:29 GMT 2022","Mon Jul 04 11:08:39 GMT 2022","10402","","Test05MultiPageList","","Test05MultiPageList","testSteppingOnMultiplePages2","repetition 1 of 1","Accessing headphone pages"
"failed","Mon Jul 04 11:10:14 GMT 2022","Mon Jul 04 11:10:40 GMT 2022","25827","","Test08DeleteData","","Test08DeleteData","testDeleteFullAccount","repetition 1 of 1","Delete account - BUG #4 - Missing feature"
"passed","Mon Jul 04 11:13:21 GMT 2022","Mon Jul 04 11:13:25 GMT 2022","4188","","Test02Login","","Test02Login","testLoginMissingPassword","repetition 1 of 1","Login with missing password (USER 1)"
"passed","Mon Jul 04 11:11:00 GMT 2022","Mon Jul 04 11:11:05 GMT 2022","5788","","Test01Register","","Test01Register","testRegBadEmail","repetition 1 of 1","Registration with incorrect email data (USER 2)"
"passed","Mon Jul 04 11:08:39 GMT 2022","Mon Jul 04 11:08:54 GMT 2022","15131","","Test05MultiPageList","","Test05MultiPageList","testSteppingOnMultiplePages","repetition 1 of 1","Accessing guitar string pages"
"passed","Mon Jul 04 11:12:56 GMT 2022","Mon Jul 04 11:13:00 GMT 2022","3612","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyDetailsOpen","repetition 2 of 3","Privacy Policy Open"
"passed","Mon Jul 04 11:11:20 GMT 2022","Mon Jul 04 11:11:26 GMT 2022","5472","","Test01Register","","Test01Register","testRegCorrectData","repetition 1 of 1","Registration with correctly filled data (USER 1) - BUG #1"
"passed","Mon Jul 04 11:11:54 GMT 2022","Mon Jul 04 11:12:23 GMT 2022","28972","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyAccepted","repetition 2 of 3","Privacy Policy Accept"
"passed","Mon Jul 04 11:12:23 GMT 2022","Mon Jul 04 11:12:52 GMT 2022","28827","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyAccepted","repetition 3 of 3","Privacy Policy Accept"
"passed","Mon Jul 04 11:08:26 GMT 2022","Mon Jul 04 11:08:29 GMT 2022","3054","","Test04ListingData","","Test04ListingData","testListMicCategory","repetition 1 of 1","Listing of Microphone Category"
